GroupLabel,TotalSpent
B,509.57999999999987
A,1936.5899999999995
B,432.0
B,953.9000000000002
A,1741.96
A,756.24
A,1530.9099999999999
A,363.65
B,2356.37
A,999.07
B,164.23000000000002
A,7831.729999999995
A,405.38
B,336.62
A,1136.1399999999999
A,117.85000000000001
A,415.79999999999995
B,15925.119999999995
A,607.53
A,1816.92
A,1063.9000000000003
A,895.2599999999998
B,114.14
A,7102.919999999999
A,913.54
B,286.95
B,462.95
A,998.7100000000003
B,1042.2700000000002
A,3449.4200000000005
B,1483.0
A,908.8800000000002
A,731.5400000000001
B,3707.200000000001
A,792.5000000000001
A,266.39
A,1342.0499999999995
A,771.9099999999996
A,292.5
B,135.95
A,452.23999999999995
B,6461.039999999995
B,738.6
A,5643.48
A,185.04000000000002
B,390.53999999999996
B,97.5
A,754.3799999999999
B,535.32
A,4871.150000000001
B,97.5
A,503.76
A,414.76000000000005
A,645.47
B,211.32
B,921.3399999999998
A,59.10000000000001
A,201.75
B,4407.6500000000015
A,30.0
A,2343.9100000000003
B,192.05
A,81.57
A,229.47000000000003
A,50.550000000000004
A,1192.5200000000004
B,747.4300000000002
A,1328.15
A,1583.2399999999996
B,204.0
A,3724.209999999999
B,1108.3700000000006
A,336.4
A,5376.0
A,305.38
B,773.1999999999999
A,1010.1800000000003
B,190.54999999999998
B,476.91
A,332.99999999999994
A,303.75
A,711.8
A,373.73999999999995
A,516.4200000000001
B,560.4700000000001
A,305.28
B,197.72
B,1479.6100000000006
A,1375.0499999999997
B,3328.93
B,348.15
A,1214.41
B,271.40000000000003
B,346.98
A,842.33
A,205.85999999999999
A,318.99
A,115.46000000000002
A,165.0
A,2694.6299999999997
A,177.14999999999998
A,919.61
A,263.71999999999997
B,6162.469999999998
A,41.5
A,58.08
A,8391.849999999993
A,1431.0900000000001
A,278.1
A,34513.44000000008
A,4358.860000000001
B,345.82
A,226.25
B,5685.990000000001
B,1327.3199999999997
B,3188.119999999999
B,16680.509999999995
B,207.36
B,101.18999999999998
B,2627.6000000000017
A,596.28
A,1407.42
A,350.05999999999995
A,416.69000000000005
A,744.8500000000003
A,5907.36
A,916.67
B,501.14000000000004
A,612.7199999999998
B,774.2600000000002
A,30.6
A,283.7299999999999
A,903.6700000000002
A,3866.3299999999977
A,209.94000000000005
A,259.16999999999996
B,301.1
B,77.3
A,57.449999999999996
B,1433.5399999999995
B,2607.6099999999997
B,1629.4700000000016
A,859.7899999999998
B,894.4399999999998
B,264.21
B,1504.0000000000007
A,307.0899999999999
A,110.94999999999999
A,295.0
B,228.91
B,118.8
B,1937.3200000000013
B,882.8999999999997
A,1257.8700000000003
B,502.7999999999999
A,1741.22
B,305.3399999999999
B,1043.5699999999997
B,91.80000000000001
A,548.4300000000001
A,1021.48
B,417.19999999999993
B,549.2099999999996
B,340.48
B,505.19999999999993
B,116.01000000000002
A,468.40999999999974
A,708.7600000000002
B,492.8400000000001
B,2699.6099999999988
B,2464.84
B,1099.47
A,71.4
A,260.68000000000006
B,464.32000000000005
A,1586.95
B,874.4100000000001
B,4393.900000000001
B,243.07999999999998
B,309.85999999999996
B,250.26000000000002
B,920.5899999999996
B,1628.5799999999997
B,110.7
B,496.6099999999998
B,971.9799999999999
A,333.74
B,176.20000000000002
A,847.4100000000001
B,163.20000000000002
B,2155.9500000000007
B,3299.9200000000005
B,108.21000000000001
B,257.7
A,358.0
B,1610.5500000000004
A,909.4900000000005
B,1031.0699999999995
A,305.6199999999999
A,473.03000000000003
A,329.56
B,111.19999999999999
A,270.40000000000003
B,600.07
A,430.5
A,1987.3000000000009
A,501.12
A,291.84
B,225.7
B,594.98
A,99.0
B,200.29000000000002
A,3716.15
B,949.4399999999999
B,1233.49
B,2625.7500000000005
A,2210.9099999999994
B,2585.5600000000013
A,217.3799999999999
A,140.95999999999998
A,138.97999999999996
B,137.38
B,182.5
B,137.75
B,359.04
B,68.16
B,201.19
A,2202.7399999999984
B,329.37
B,201.20000000000002
A,774.4699999999998
B,142.5
B,371.89000000000004
A,327.77
A,300.4199999999999
A,1282.7499999999995
A,15.0
B,1385.51
B,772.3100000000001
B,1132.0300000000009
A,490.11
B,621.28
B,2197.7499999999995
B,682.6800000000001
A,302.96
B,5767.159999999998
A,1076.16
A,259.03999999999996
A,199.48
B,415.35
A,5977.3299999999945
B,675.3
B,1958.3200000000004
B,1876.3800000000006
A,795.12
A,860.1200000000002
B,1292.8899999999999
B,775.85
A,353.43000000000006
B,979.1199999999998
A,397.9800000000001
B,768.2400000000001
B,439.03000000000003
A,756.11
B,388.68
A,56.16
B,378.64
A,1256.6700000000005
B,778.6499999999997
A,1019.7600000000003
B,436.2699999999998
B,2982.23
B,2196.6800000000003
B,534.5700000000002
B,257.89
B,59.8
B,1603.0099999999998
B,1360.9899999999998
B,549.5699999999999
B,308.28
B,75.0
B,217.81
B,397.4
A,15736.71
B,679.04
B,213.55
A,390.0
A,275.0
B,236.00000000000003
B,4437.279999999998
B,159.85
A,825.04
A,1624.2099999999998
A,1744.7599999999995
B,368.1
B,362.40000000000003
A,679.4499999999999
A,853.6799999999998
B,1229.11
A,2526.2000000000007
A,475.13
A,2945.649999999999
B,291.88
A,1500.8400000000004
B,1763.6500000000005
A,295.0
A,185.00000000000003
A,365.40000000000003
A,881.9599999999997
A,3798.6899999999987
A,183.44
B,868.5999999999999
A,151.5
A,674.6800000000002
A,3503.6900000000023
B,165.0
A,1546.4000000000003
B,422.64
A,229.58999999999997
B,1059.8200000000002
A,510.87000000000006
A,1454.5799999999995
A,300.95
B,382.34000000000003
B,184.64000000000001
B,313.79999999999995
A,454.2400000000001
A,302.79999999999995
A,575.4
A,5220.530000000003
A,235.68
B,728.9699999999999
A,360.8
A,316.25999999999993
B,874.1199999999999
B,501.01
A,194.55
B,703.4900000000002
B,497.9700000000001
A,1340.3199999999997
A,292.0
A,1009.6899999999997
B,2022.7899999999997
B,110.97
A,456.9
A,251.20999999999998
A,320.56
A,914.9999999999999
A,1618.1000000000006
A,659.4399999999998
B,122.74999999999999
A,1361.4899999999993
A,2419.09
A,163.5
A,1524.799999999999
A,307.76
A,178.35
B,270.79000000000013
B,3486.5000000000045
A,1535.6699999999996
B,609.7500000000001
B,467.24
A,122.91
B,418.2799999999999
A,281.0099999999999
A,742.6999999999998
A,91.80000000000001
B,2047.9800000000005
B,1590.0500000000006
A,343.37999999999994
B,361.1199999999999
B,174.37000000000003
B,1196.0599999999995
A,777.5300000000001
B,1209.0199999999998
B,130.04000000000002
A,585.1799999999997
B,192.85000000000005
A,255.42999999999998
B,239.49000000000004
A,774.6499999999997
A,1384.25
B,262.63
B,343.41
B,4247.52
B,1315.8999999999996
A,1652.6499999999983
A,147.0
B,1359.7199999999991
B,776.23
B,205.51
B,1108.93
A,396.96999999999997
B,180.1700000000001
A,2389.06
B,373.2
B,164.34
A,280.53999999999996
B,649.8199999999998
B,1171.8000000000002
A,1021.2299999999998
B,365.7
B,177.34
A,213.85
B,404.93
A,257.22999999999996
B,1638.4700000000003
A,4879.36
B,7.7
A,2309.7
A,1266.7400000000011
A,1213.9199999999996
A,386.94999999999993
B,125.64999999999999
B,122.64
B,171.5
A,778.9200000000002
A,252.1
A,803.8599999999999
B,1361.72
B,1714.2700000000007
B,932.9700000000004
A,152.33999999999997
A,2096.7700000000004
B,1573.2000000000007
B,670.0600000000001
A,189.47
A,20.599999999999998
A,305.0199999999998
A,3123.4499999999994
A,218.54999999999995
B,186.39
B,183.32
B,178.38
A,232.60000000000005
B,624.37
B,1340.0900000000013
A,72.0
B,172.25
A,1488.32
B,33565.490000000005
B,1143.82
B,151.3
A,1859.6600000000005
B,1721.0600000000004
A,711.8599999999999
B,330.78999999999996
B,222.99999999999994
B,296.87999999999994
A,2161.620000000001
B,496.63
A,138.28
A,1055.76
B,114.05000000000001
B,710.8899999999999
A,533.7
B,1463.4700000000005
A,659.1300000000002
B,786.9799999999998
A,110.39999999999999
B,320.5199999999999
B,306.75
A,491.86
B,1893.6800000000003
A,357.53
B,339.6
A,216.9
A,350.75000000000006
A,2241.7300000000005
A,436.92
B,893.1600000000002
A,79.6
A,351.45
B,1321.82
B,296.24999999999994
B,298.98999999999995
B,126.60000000000001
B,1403.7400000000005
A,2477.3699999999994
B,1898.9400000000003
B,151.7
A,1070.65
A,445.74000000000007
B,12217.690000000006
A,1126.9300000000003
B,593.2499999999999
A,228.42000000000004
B,344.99999999999994
A,22323.65999999999
A,360.01
B,615.3099999999997
B,1509.8399999999997
A,106.4
A,937.0
B,18625.78999999999
A,669.0600000000002
B,2438.1000000000004
A,1773.5399999999995
B,924.6
A,156.09999999999997
B,1499.01
B,481.5
A,292.24
B,3015.35
A,199.98000000000002
A,382.98
A,833.3499999999999
A,385.64
B,307.24
B,1232.98
B,189.5
A,224.02999999999986
B,209.49000000000004
A,1483.6899999999998
A,52.2
A,297.23
A,157.54
B,241.47999999999996
B,85.0
A,1193.9
A,865.0599999999998
A,615.0
B,1537.9500000000003
B,1595.4799999999996
A,246.31999999999996
B,1090.1399999999999
B,5109.139999999999
B,263.9
A,216.16999999999996
B,201.15999999999997
A,617.81
A,1299.9000000000005
A,241.51999999999998
B,3192.54
B,1010.7699999999999
A,353.96999999999997
A,3305.470000000002
B,159.20000000000002
B,540.45
A,702.64
A,117.23999999999998
A,1281.5299999999997
A,2582.1300000000006
A,10433.899999999998
A,729.4999999999999
A,399.15000000000003
B,349.54999999999995
A,366.11
B,1407.3099999999997
B,237.24
A,821.1
B,564.6199999999999
A,1236.8
A,311.15999999999997
A,155.93
B,388.51999999999987
A,357.58
B,442.8900000000001
B,332.64000000000004
B,907.9400000000002
A,1383.02
B,272.04
B,1014.6399999999998
B,384.80999999999995
B,172.24999999999997
A,351.13
A,375.1899999999999
B,115.93
B,223.85000000000002
B,842.6500000000001
B,127.34
B,307.4
A,608.7899999999998
A,922.0999999999997
B,376.58
B,158.85
A,568.5500000000002
A,613.8999999999999
A,5112.960000000002
A,561.57
B,101.99999999999999
B,676.2000000000002
B,140.94
A,674.4499999999998
A,2042.7599999999995
B,3015.6800000000007
A,869.9200000000001
A,475.49999999999983
A,102.11999999999999
A,51.95
A,115.67999999999999
B,80.7
A,6295.669999999991
B,1761.8200000000002
B,145.90000000000003
A,413.59
B,357.9800000000001
A,200.14000000000001
B,475.2
B,1450.3400000000008
B,231.12999999999997
B,2593.5900000000006
A,320.46
B,1187.4599999999998
B,896.67
A,311.3
B,442.7700000000001
A,2413.31
A,649.6400000000002
A,1083.24
B,1587.5199999999995
A,635.6600000000001
A,1309.1399999999999
A,3053.489999999999
A,144.3
A,657.7499999999999
A,380.9099999999999
B,354.52
B,505.18000000000006
A,917.34
B,4341.21
A,1421.6100000000001
A,642.8
B,302.8
B,310.93
B,65.25
A,104.82000000000002
A,165.2
B,1038.6899999999996
A,8095.889999999999
B,2178.9700000000003
B,177.90999999999994
B,1428.0199999999995
B,147.20000000000002
B,1560.379999999999
B,838.6999999999997
A,141.41
A,282.1499999999997
B,734.4
B,977.7700000000002
A,4422.959999999998
B,9214.149999999998
B,225.35999999999993
B,3741.949999999996
B,4520.130000000001
B,183.59999999999997
B,4871.84
B,7801.790000000002
B,978.3900000000001
B,152.55
A,265.85
B,866.0
B,625.48
B,122.46999999999997
A,284.2
B,247.53
B,510.9999999999999
A,182.24999999999997
B,202.87
B,2422.0500000000006
A,47097.61999999997
B,161.0
A,76.32
B,3037.5399999999995
A,29421.65000000011
B,1785.3600000000001
B,3853.6299999999997
A,525.25
A,1266.2300000000002
A,1224.14
A,3693.7900000000004
B,94.2
A,1494.819999999999
B,1368.5199999999995
A,386.5299999999999
B,532.89
A,90.0
A,1480.5099999999998
B,419.58
B,2406.51
B,62.5
A,314.63
B,331.96
B,603.95
A,483.85999999999996
A,1409.9000000000005
B,287.64000000000004
B,1609.9100000000008
A,415.81999999999994
B,199.47
B,311.81
B,891.0
B,3528.699999999999
A,300.6
A,157.2
B,306.18
B,314.50999999999993
B,1345.6200000000003
B,118.75
B,70516.86000000006
B,155.71
B,2677.3799999999956
A,289.36000000000007
B,2445.9100000000008
A,1273.7700000000002
B,259.0
B,363.78999999999996
A,3222.3000000000006
A,417.34999999999997
B,368.08000000000004
A,1160.3399999999997
B,551.6799999999997
A,3014.4499999999985
A,197.65
A,691.1
A,1937.7200000000003
A,2643.750000000002
B,422.54
A,6482.640000000005
B,1011.9999999999998
A,701.4000000000002
B,512.6199999999999
B,466.6999999999999
B,328.1599999999999
A,1455.7299999999996
A,308.78
A,1701.16
B,1070.48
A,238.98000000000002
B,841.7
A,1701.05
A,825.5
B,312.98
B,2775.9399999999996
A,683.17
A,304.90000000000003
B,799.0999999999999
B,2046.4199999999994
B,1234.3799999999999
B,1547.1999999999998
A,617.95
B,950.7800000000002
A,1361.8699999999997
B,483.42000000000024
B,850.31
A,490.86
A,161.00000000000003
B,146.85
A,1055.3099999999997
B,280.55
A,1358.6299999999997
B,1005.1
A,504.19
B,1904.0500000000002
A,1906.7400000000007
B,969.06
A,7379.7599999999975
B,120.0
A,1163.45
A,2312.73
B,530.18
A,836.36
B,492.6499999999999
B,222.72000000000006
A,1119.7399999999998
B,4216.2000000000035
A,2485.960000000001
B,252.1
A,662.48
A,3985.9799999999996
B,93.35
B,426.6
B,801.9999999999998
B,1321.6200000000001
A,1730.2600000000002
A,3557.2700000000004
B,231.39
A,1305.3299999999997
B,33993.17999999996
B,2574.88
A,43.2
B,640.14
B,383.45
A,4.25
B,2093.3199999999997
A,1958.3899999999994
A,1624.9499999999998
B,310.26
B,848.8700000000002
B,876.9999999999999
A,477.79
B,900.6499999999995
B,605.0600000000001
B,183.85
A,4054.759999999998
B,400.01
B,1901.7300000000005
A,109.01
B,500.5199999999999
B,8.25
A,309.52
B,321.2900000000001
B,467.38
B,76.5
A,108.98000000000002
A,1021.5800000000002
B,409.57
A,282.92999999999995
A,845.3199999999998
A,701.2300000000001
A,610.0899999999999
A,161.20000000000002
B,1798.8500000000004
B,4418.010000000002
B,155.00000000000003
B,100.5
B,76.55
A,617.05
B,110.97999999999999
A,202.6800000000001
B,626.07
B,329.88
A,126.76
B,142.4
A,440.75999999999993
B,1106.8899999999999
B,311.1400000000001
A,4011.6799999999994
B,2379.9100000000003
B,1533.0000000000002
A,574.7
B,2453.159999999999
B,499.8
A,906.5400000000002
A,156.75
B,1490.4799999999998
B,1620.3599999999997
B,1086.8300000000002
A,399.18
B,1063.0
B,122.7
B,706.36
B,2657.270000000002
B,129.22
A,1039.9
A,607.6600000000001
A,387.52
B,813.11
B,2595.650000000001
B,322.08
A,2661.3900000000003
A,41.6
A,735.98
B,470.35999999999996
A,1971.1299999999992
A,962.4
B,89.05999999999999
B,2661.24
B,617.25
B,914.24
A,1116.7
B,539.45
A,562.2
A,102.35000000000001
A,402.6399999999998
A,483.25
B,302.59
A,119.93000000000002
B,1560.9599999999998
A,113.64
A,434.34
A,2103.059999999999
B,1061.11
B,529.6199999999999
A,597.3
A,1101.2500000000002
B,467.06000000000006
A,395.3299999999999
B,85.0
B,547.6600000000001
A,951.6000000000001
B,854.75
B,321.91999999999996
B,165.75000000000003
A,874.5500000000002
B,463.38000000000005
A,340.93
B,1296.4
B,139.56
B,123.8
A,538.8100000000001
A,1134.7700000000002
A,444.35999999999984
B,72.0
A,66.93
A,1839.8800000000012
B,2082.03
B,391.4699999999999
A,5588.5799999999945
B,794.0800000000006
B,237.6
A,276.4199999999999
A,126.32000000000002
B,317.35
B,403.10999999999996
B,1093.2700000000002
B,252.45000000000002
B,165.0
B,143.04
A,241.09
B,842.6700000000002
A,2561.600000000001
B,4137.339999999991
A,364.22
B,620.0400000000002
B,1526.7000000000003
A,363.15
B,1646.22
B,1801.120000000001
B,1210.2799999999997
A,355.56000000000006
B,465.34999999999997
A,745.74
A,2166.96
B,2024.45
A,1040.8100000000004
A,2515.3600000000006
B,326.4
B,289.2399999999999
A,186.23
B,165.07000000000002
A,141.48000000000002
A,1653.9900000000005
A,324.14000000000004
A,788.3800000000001
A,1004.5799999999998
A,3347.1700000000014
B,2560.3200000000015
B,1432.0
A,1530.3600000000001
A,1972.9900000000011
A,1183.9399999999998
B,35.4
B,468.01
B,138.6
B,485.0000000000001
A,213.45000000000002
B,157.05
B,896.6099999999999
A,1447.1400000000012
B,145.21
A,278.40000000000003
B,379.82999999999987
A,1435.0500000000002
B,165.1
A,660.0
B,6595.419999999969
B,15137.5
A,1277.6000000000001
A,486.36
A,158.4
B,412.78
A,305.7
A,403.5300000000001
B,225.85
A,585.53
B,1195.97
A,331.58
A,604.8299999999996
B,1006.9800000000001
A,114.55999999999999
A,344.9000000000001
B,300.19
B,443.6
B,2984.4900000000007
B,1215.39
A,110.46000000000001
A,96.11999999999999
A,693.8100000000001
A,187.5
B,185621.21999999965
B,243.21999999999994
A,584.2199999999999
B,416.32
A,114.18000000000002
A,1531.62
B,291.04999999999984
B,733.6799999999996
B,123.14
B,1245.3399999999995
A,156.79000000000002
A,107.95
B,401.6099999999999
B,248.85000000000008
A,1835.7000000000003
A,195.25
A,4778.739999999994
B,1269.9900000000002
B,480.27000000000004
B,693.8100000000001
B,604.7499999999999
B,2170.96
B,11550.58
A,393.95
A,20.8
B,610.8199999999999
B,3621.5700000000024
A,112.80000000000001
B,216.71
B,439.6
A,480.3000000000002
B,172.9
A,1159.75
B,1093.6000000000008
B,721.5499999999998
B,1032.94
A,1127.5900000000001
B,1516.9100000000026
A,2047.4999999999982
A,404.9999999999999
B,1352.3200000000004
A,611.3200000000002
B,1183.3899999999999
A,160.19
A,520.0799999999999
A,188.56
B,581.88
A,245.32999999999998
B,187.91999999999996
A,220.05999999999995
A,718.08
B,268.58000000000004
B,313.49
A,510.62999999999977
B,380.0199999999999
A,1578.9799999999998
A,7244.199999999998
A,4309.290000000001
A,434.0
B,320.91999999999996
A,509.96000000000004
B,521.0999999999999
A,994.83
B,546.45
B,638.5899999999999
A,597.6899999999998
B,563.1499999999999
A,228.27000000000004
B,2728.75
A,738.9599999999999
A,501.59000000000015
B,870.8499999999998
A,89.2
B,158.39999999999998
A,300.52
B,278.3
A,254.10999999999999
A,1664.3099999999995
A,59.4
B,10332.780000000012
B,876.4199999999997
B,139.26
A,717.0
B,1574.2800000000007
A,348.1499999999999
B,447.6799999999999
A,200.1
A,289.99
A,39.480000000000004
B,679.4399999999998
B,197.64000000000001
B,592.9
B,228.99
A,483.48999999999995
A,4476.799999999992
B,173.74
B,157.7
B,3130.349999999999
A,542.15
B,353.27
A,445.40000000000003
A,1593.5199999999982
A,538.9200000000001
A,529.5500000000001
A,291.38
B,265.77000000000004
B,110.78000000000002
A,1411.0299999999995
B,551.2500000000002
B,197.13
A,1298.4
A,3.0
A,796.2000000000004
A,62.85
B,3295.760000000001
B,1378.4800000000007
B,1543.3500000000004
A,309.4
A,4945.99
A,325.75
B,305.2199999999999
A,2282.4800000000014
A,475.79999999999995
B,1840.4100000000003
A,339.3
A,1003.2700000000001
B,1173.1200000000008
B,927.1199999999995
A,170.32
B,125.79
B,841.1999999999999
B,266.76000000000005
B,52.199999999999996
B,12292.079999999996
B,1667.2100000000005
A,334.39
B,327.24999999999994
A,246.54999999999995
B,519.68
B,1465.3200000000002
B,995.8200000000003
A,472.11999999999995
B,255.4
A,341.8
B,406.08
B,364.80000000000007
B,1862.0
A,369.2
A,105.0
B,655.7499999999999
B,7732.100000000002
B,211.54999999999998
B,1366.3799999999999
B,804.6499999999999
A,468.13
A,332.66
A,1085.2799999999995
A,396.96
B,308.55
A,2406.669999999999
A,221.91
B,87691.83999999963
A,385.05999999999995
A,615.8299999999999
B,701.28
A,844.7300000000001
B,977.7699999999999
A,903.0100000000002
A,749.0999999999998
A,2372.860000000001
A,797.63
A,1890.9400000000005
B,1784.7099999999998
B,3496.5200000000027
A,1621.88
B,4166.050000000001
B,178.5
A,363.26000000000005
A,371.2
A,311.69
A,4095.9800000000005
A,289.82
A,107.4
B,293.6
B,221.27000000000004
B,3812.8100000000027
A,126.7
B,635.0399999999998
B,463.8
A,917.0600000000001
B,302.96000000000004
B,114.39
B,279.94
B,502.42
B,1158.000000000001
A,213.26999999999995
B,124.51000000000006
A,163.2
B,334.54
B,113.91999999999997
B,546.2
B,429.8699999999999
B,490.52
B,748.6099999999999
A,1246.3199999999995
A,3159.980000000001
A,502.08999999999975
A,912.9399999999998
A,423.04
A,117.72999999999999
B,170.04
B,384.96
A,265.9999999999999
A,1215.3599999999997
B,681.4799999999998
B,2066.010000000001
B,865.7000000000002
B,360.02000000000004
B,654.2499999999999
A,114.69999999999999
B,152.76
B,261.78999999999996
B,1862.6400000000003
A,2844.37
B,252.72999999999996
A,245.6899999999999
B,345.6399999999998
A,10526.849999999986
A,180.35000000000002
B,135.93
B,5915.040000000001
A,346.76
B,2194.4
A,343.61999999999995
A,68.08000000000001
A,121.17000000000002
A,458.9099999999999
B,1391.6099999999994
A,215.78
B,1320.7700000000011
A,626.7099999999998
A,16.61
A,33384.79999999998
B,209.08
B,370.79999999999995
A,1073.0400000000002
A,893.59
A,1744.7600000000004
B,313.40000000000003
A,1109.5300000000007
B,106.2
A,773.0300000000002
A,880.8500000000003
B,5460.350000000005
B,386.37
B,313.34999999999997
B,295.88
B,555.37
A,323.16
A,2617.5399999999995
A,770.5
A,39916.5
A,410.48
A,525.5999999999999
B,317.53000000000003
A,291.67999999999995
A,374.6399999999999
B,1224.9199999999998
B,1152.8899999999996
A,241.3
A,676.8
A,315.7
B,618.18
B,2320.6900000000005
B,1092.4400000000005
B,340.11
A,1041.4299999999998
A,891.2800000000002
B,457.72
B,1633.779999999999
B,2199.310000000001
A,184.19
A,10479.099999999999
B,675.1599999999999
B,2027.9000000000008
B,330.11
A,625.5699999999999
B,333.2
A,411.0799999999999
B,139.04999999999998
B,446.90000000000003
A,56.86
B,2027.7299999999998
